Team Member,Nov 1,Nov 2,Nov 3,Nov 4,Nov 5,Nov 6,Nov 7,Nov 8,Nov 9,Nov 10,Nov 11,Nov 12,Nov 13,Nov 14,Nov 15,Nov 16,Nov 17,Nov 18,Nov 19,Nov 20,Nov 21,Nov 22,Nov 23,Nov 24,Nov 25,Nov 26,Nov 27,Nov 28,Nov 29,Nov 30
102,9221396229,8950720091,5853637004,6427197298,4103965561,,-,9129309567,2420341542,1971325796,7165426319,9265430189,,-,9221396229,8950720091,8366360691,5853637004,2254126850,,-,9129309567,2420341542,1626125002,8258184772,1919850526,,-,,
103,6458044162,2420341542,6829090849,7885767228,7349612861,,-,9214074243,3808065904,1979699685,7916077102,1076239568,,-,6458044162,2420341542,9467598640,6829090849,8993770851,,-,9214074243,6392063171,4930624089,1129499027,7165426319,,-,,
104,5758499999,7586779859,6148468188,5438023404,2884403123,,-,6795098482,9244790102,3762150962,2735404966,1599694876,,-,5758499999,7222524373,4437944240,6870174816,7715916634,,-,6795098482,7453106805,4787250058,4155953183,7916077102,,-,,
105,4270290250,5451862645,7845915013,2051885730,,,-,9780737459,7839424300,5433168176,7927159519,4219553772,,-,4270290250,3306898605,9197764186,6375723624,,,-,9780737459,4940142752,2707080058,6532603059,2735404966,,-,,
106,9129309567,2404403961,6870174816,8826256320,,,-,8969922229,1454119930,8258184772,3882030518,6229896273,,-,9129309567,4366648569,9582880450,2130976305,,,-,8969922229,5869539841,9692392504,3562153960,7927159519,,-,,
107,9214074243,5790085580,6375723624,2254126850,,,-,7983281593,3955987918,1129499027,7990001718,5768344634,,-,9214074243,7973229201,1102526151,2309333562,,,-,7983281593,3491270053,5727869922,2731992797,1075062092,,-,,
108,6795098482,6561610509,2130976305,6483966719,,,-,9580660513,4631764223,4155953183,,5622882857,,-,6795098482,7922014059,4219553772,6159349703,,,-,9580660513,9065950869,1961774096,2724658805,8559832655,,-,,
109,9780737459,2839988634,2309333562,8875602562,,,-,4975650941,4327408373,6532603059,,2658997442,,-,9780737459,4739337057,9815076802,2336189804,,,-,4975650941,8704911942,7626933587,1754362876,,,-,,
110,8969922229,4412070020,6159349703,1280141672,,,-,6050013763,9097357251,3562153960,,,,-,8969922229,6525457623,5768344634,9390116783,,,-,6050013763,6410762297,7880240981,1309374288,,,-,,
111,7983281593,3433446732,2336189804,4683504059,,,-,3944076070,2901075355,2731992797,,,,-,7983281593,1908505180,9954808299,1927757212,,,-,3944076070,4377121936,7644404395,,,,-,,
112,9580660513,2748847262,9390116783,8075628418,,,-,6806144503,3237257011,2724658805,,,,-,9580660513,3283598330,1087929413,1530813530,,,-,6806144503,9332994684,7485231922,,,,-,,
113,4975650941,2491991880,1927757212,,,,-,2741767124,8535476020,2161265701,,,,-,4975650941,8039057214,4329397636,1167355528,,,-,2741767124,6494692735,3125577208,,,,-,,
114,6050013763,4597118083,1530813530,,,,-,8556747840,8620196508,8519110120,,,,-,6050013763,4498500589,9625968029,1277794351,,,-,8556747840,3969214264,2874574329,,,,-,,
115,3944076070,5729946436,1167355528,,,,-,4934074111,1626125002,4352657072,,,,-,3944076070,2606528327,6751109401,6023629188,,,-,4934074111,3787968867,7677069434,,,,-,,
116,6806144503,3957239651,1277794351,,,,-,3155174684,4930624089,5528732072,,,,-,6806144503,9970626917,,6961069209,,,-,3155174684,9832587532,,,,,-,,
117,2741767124,8366360691,6023629188,,,,-,6487711946,4787250058,8823715267,,,,-,2741767124,9516354050,,1941846480,,,-,6487711946,3254033497,,,,,-,,
118,8556747840,9467598640,6961069209,,,,-,4170747988,2707080058,9191997411,,,,-,8556747840,9265430189,,1692736479,,,-,4170747988,1971325796,,,,,-,,
119,4934074111,4437944240,1941846480,,,,-,7402482155,9692392504,4938966868,,,,-,4934074111,6148468188,,8454438587,,,-,7402482155,8364666747,,,,,-,,
120,3155174684,9197764186,4539974468,,,,-,8930054905,5727869922,8701740835,,,,-,3155174684,7845915013,,4450667405,,,-,8930054905,3762150962,,,,,-,,
